,log2FC,log2CPM,PValue,FDR,level,otu,neglogp,tax
Aeribacillus,5.378,15.251,0.463039988,0.846041054,NotSig,Aeribacillus,0.334381502,Firmicutes
Geobacillus,3.575,15.581,0.610738614,1,NotSig,Geobacillus,0.214144621,Firmicutes
Domibacillus,-0.615,11.551,0.009246735,0.031047273,Depleted,Domibacillus,2.034011589,Firmicutes
Caldibacillus,1.8,9.966,0.385499578,0.719095292,NotSig,Caldibacillus,0.413976093,Firmicutes
Vulcanibacillus,-3.364,15.85,5.65E-09,6.30E-08,Depleted,Vulcanibacillus,8.247951552,Firmicutes
Ornithinibacillus,0.863,17.115,0.87813181,1,NotSig,Ornithinibacillus,0.05644029,Firmicutes
Piscibacillus,11.522,8.965,0.354056992,0.667865844,NotSig,Piscibacillus,0.450926825,Firmicutes
Pullulanibacillus,-1.454,12.136,0.000133129,0.000722337,Depleted,Pullulanibacillus,3.87572733,Firmicutes
Thalassobacillus,1.365,13.551,0.525474905,0.940844027,NotSig,Thalassobacillus,0.27944802,Firmicutes
Lentibacillus,0.988,16.418,0.83060381,1,NotSig,Lentibacillus,0.080606081,Firmicutes
Oceanobacillus,0.575,15.176,0.281402275,0.599655249,NotSig,Oceanobacillus,0.550672396,Firmicutes
Compostibacillus,2.619,12.872,0.037878846,0.10986405,Enriched,Compostibacillus,1.42160326,Firmicutes
Pontibacillus,4.183,14.01,0.002922304,0.011331871,Enriched,Pontibacillus,2.534274607,Firmicutes
Marinococcus,11.523,8.966,0.354056992,0.667865844,NotSig,Marinococcus,0.450926825,Firmicutes
Sinibacillus,2.67,14.551,0.064334712,0.172566981,NotSig,Sinibacillus,1.191554639,Firmicutes
Virgibacillus,-0.2,10.966,0.953800138,1,NotSig,Virgibacillus,0.020542619,Firmicutes
Gracilibacillus,0.478,9.966,0.504001997,0.906949369,NotSig,Gracilibacillus,0.297567743,Firmicutes
Caldalkalibacillus,0.057,12.288,0.003038361,0.01171822,Enriched,Caldalkalibacillus,2.517360627,Firmicutes
Calditerricola,-2.579,10.55,9.78E-06,6.81E-05,Depleted,Calditerricola,5.009661145,Firmicutes
Desulfuribacillus,-1.785,8.966,0.25288511,0.544294196,NotSig,Desulfuribacillus,0.597076741,Firmicutes
Thermicanus,-4.2,11.772,0.000191719,0.00103021,Depleted,Thermicanus,3.717334845,Firmicutes
Gemella,-2.784,9.967,4.91E-06,3.65E-05,Depleted,Gemella,5.308918508,Firmicutes
Exiguobacterium,0.196,14.054,0.389125363,0.724911087,NotSig,Exiguobacterium,0.409910461,Firmicutes
Paenibacillus,-2.148,14.52,4.22E-15,1.14E-13,Depleted,Paenibacillus,14.37468755,Firmicutes
Cohnella,-1.841,13.135,1.24E-14,3.02E-13,Depleted,Cohnella,13.90657831,Firmicutes
Brevibacillus,0.196,13.288,0.003298901,0.012525253,Enriched,Brevibacillus,2.481630717,Firmicutes
Ammoniibacillus,1.185,13.425,0.332027138,0.667865844,NotSig,Ammoniibacillus,0.478826418,Firmicutes
Thermobacillus,3.915,12.966,0.118051251,0.295024755,NotSig,Thermobacillus,0.927929406,Firmicutes
Saccharibacillus,-1.2,9.966,0.921751071,1,NotSig,Saccharibacillus,0.035386349,Firmicutes
Oxalophagus,-1.97,11.773,3.77E-16,1.33E-14,Depleted,Oxalophagus,15.42365865,Firmicutes
Aneurinibacillus,-2.761,11.772,2.09E-12,3.79E-11,Depleted,Aneurinibacillus,11.67985371,Firmicutes
Jeotgalibacillus,-1.603,12.286,1.90E-05,0.000125009,Depleted,Jeotgalibacillus,4.721246399,Firmicutes
Lysinibacillus,2.477,15.135,0.288321901,0.602394367,NotSig,Lysinibacillus,0.540122367,Firmicutes
Planococcus,5.179,14.848,7.05E-07,6.10E-06,Enriched,Planococcus,6.151810883,Firmicutes
Sporosarcina,-2.222,13.288,1.57E-15,4.86E-14,Depleted,Sporosarcina,14.80410035,Firmicutes
Ureibacillus,0.006,12.773,0.000488392,0.002370529,Enriched,Ureibacillus,3.311231459,Firmicutes
Psychrobacillus,0.385,11.288,0.583375123,1,NotSig,Psychrobacillus,0.234052095,Firmicutes
Sporolactobacillaceae_incertae_sedis,2.311,12.551,0.129087947,0.314726985,NotSig,Sporolactobacillaceae_incertae_sedis,0.889114306,Firmicutes
Staphylococcus,7.694,15.885,1.35E-08,1.43E-07,Enriched,Staphylococcus,7.869666232,Firmicutes
Laceyella,0.162,14.693,5.33E-06,3.92E-05,Enriched,Laceyella,5.273272791,Firmicutes
Hazenella,-3.058,11.773,2.40E-10,3.46E-09,Depleted,Hazenella,9.619788758,Firmicutes
Kroppenstedtia,1.8,12.966,0.815312575,1,NotSig,Kroppenstedtia,0.088675859,Firmicutes
Melghirimyces,0.247,12.135,0.537126605,0.956903452,NotSig,Melghirimyces,0.269923336,Firmicutes
Thermoactinomyces,1.431,13.55,0.51111687,0.917438709,NotSig,Thermoactinomyces,0.291479784,Firmicutes
Shimazuella,-2.058,10.551,0.000192036,0.00103021,Depleted,Shimazuella,3.716617349,Firmicutes
Thermoflavimicrobium,18.476,15.175,0.001012081,0.0045137,Enriched,Thermoflavimicrobium,2.994784728,Firmicutes
Planifilum,2.582,15.897,0.294265859,0.613018075,NotSig,Planifilum,0.531260122,Firmicutes
Mechercharimyces,3.122,12.136,0.125181155,0.309590135,NotSig,Mechercharimyces,0.902461046,Firmicutes
Aerococcus,12.523,8.967,0.187787951,0.419363703,NotSig,Aerococcus,0.726332277,Firmicutes
Trichococcus,3.385,10.966,0.230076232,0.499724175,NotSig,Trichococcus,0.638128244,Firmicutes
Alkalibacterium,11.522,8.965,0.354056992,0.667865844,NotSig,Alkalibacterium,0.450926825,Firmicutes
Vagococcus,12.522,9.965,0.354056992,0.667865844,NotSig,Vagococcus,0.450926825,Firmicutes
Enterococcus,16.651,11.773,0.000610354,0.002893807,Enriched,Enterococcus,3.214418205,Firmicutes
Lactobacillus,8.579,16.799,4.59E-09,5.26E-08,Enriched,Lactobacillus,8.338187314,Firmicutes
Leuconostoc,10.816,16.652,1.19E-08,1.28E-07,Enriched,Leuconostoc,7.924453039,Firmicutes
Weissella,17.789,13.873,0.012784286,0.040450911,Enriched,Weissella,1.893323522,Firmicutes
Lactococcus,17.303,12.873,2.87E-05,0.00018117,Enriched,Lactococcus,4.542118103,Firmicutes
Streptococcus,2.909,13.551,3.84E-05,0.000238834,Enriched,Streptococcus,4.415668776,Firmicutes
Catabacter,-3.278,16.146,1.62E-11,2.57E-10,Depleted,Catabacter,10.79048499,Firmicutes
Clostridium_sensu_stricto,-2.122,17.074,7.54E-20,6.72E-18,Depleted,Clostridium_sensu_stricto,19.12262865,Firmicutes
Caloramator,-3.216,15.251,7.16E-11,1.10E-09,Depleted,Caloramator,10.14508698,Firmicutes
Fonticella,-2.686,13.489,4.57E-09,5.26E-08,Depleted,Fonticella,8.3400838,Firmicutes
Oxobacter,-0.366,13.61,2.03E-06,1.62E-05,Depleted,Oxobacter,5.692503962,Firmicutes
Thermobrachium,-3.729,12.424,6.36E-10,8.32E-09,Depleted,Thermobrachium,9.196542884,Firmicutes
Fervidicella,-2.966,10.551,5.89E-05,0.000341886,Depleted,Fervidicella,4.229884705,Firmicutes
Proteiniclasticum,-3.659,10.551,0.009956801,0.033061273,Depleted,Proteiniclasticum,2.001880173,Firmicutes
Alkaliphilus,-1.01,13.214,8.97E-06,6.34E-05,Depleted,Alkaliphilus,5.047207557,Firmicutes
Tindallia,-11.723,8.967,0.286674213,0.599830062,NotSig,Tindallia,0.542611371,Firmicutes
Caloranaerobacter,-2.118,11.289,0.000638286,0.003006053,Depleted,Caloranaerobacter,3.194984681,Firmicutes
Anaerosolibacter,-2.808,14.358,5.41E-08,5.22E-07,Depleted,Anaerosolibacter,7.266802735,Firmicutes
Geosporobacter,-2.659,9.965,0.009571534,0.031987306,Depleted,Geosporobacter,2.019018454,Firmicutes
Thermovenabulum,-0.441,11.288,0.189941081,0.421533316,NotSig,Thermovenabulum,0.721381095,Firmicutes
Caldicellulosiruptor,4.009,12.425,0.001583382,0.006805679,Enriched,Caldicellulosiruptor,2.800414296,Firmicutes
Thermosediminibacter,-7.574,14.579,8.69E-10,1.12E-08,Depleted,Thermosediminibacter,9.060980224,Firmicutes
Caldanaerovirga,-5.032,12.134,1.77E-08,1.80E-07,Depleted,Caldanaerovirga,7.752026734,Firmicutes
Thermoanaerobacterium,-3.199,10.551,2.29E-06,1.80E-05,Depleted,Thermoanaerobacterium,5.640164518,Firmicutes
Caldicoprobacter,-1.254,11.288,1.64E-06,1.35E-05,Depleted,Caldicoprobacter,5.785156152,Firmicutes
Sedimentibacter,-1.609,12.773,2.27E-05,0.000147691,Depleted,Sedimentibacter,4.643974143,Firmicutes
Tissierella,-2.437,10.966,0.000348066,0.001748908,Depleted,Tissierella,3.458338398,Firmicutes
Fusibacter,14.33,11.773,0.354056992,0.667865844,NotSig,Fusibacter,0.450926825,Firmicutes
Acidaminobacter,-0.522,9.966,0.372130237,0.697805319,NotSig,Acidaminobacter,0.42930504,Firmicutes
Anaerovorax,0.287,12.873,0.047748429,0.136186557,Enriched,Anaerovorax,1.321040913,Firmicutes
Mogibacterium,0.648,10.551,0.831281974,1,NotSig,Mogibacterium,0.080251637,Firmicutes
Anaerobranca,-0.989,11.551,0.016351734,0.050947434,Depleted,Anaerobranca,1.786436186,Firmicutes
Thermaerobacter,-4.558,12.136,1.15E-13,2.34E-12,Depleted,Thermaerobacter,12.93930216,Firmicutes
Sulfobacillus,-3.199,9.966,0.036580919,0.106532594,Depleted,Sulfobacillus,1.436745388,Firmicutes
Symbiobacterium,-2.225,18.282,4.09E-06,3.11E-05,Depleted,Symbiobacterium,5.388276692,Firmicutes
Eubacterium,-11.723,8.966,0.286674213,0.599830062,NotSig,Eubacterium,0.542611371,Firmicutes
Garciella,-1.042,13.873,5.71E-05,0.000332748,Depleted,Garciella,4.243363892,Firmicutes
Gracilibacter,-0.973,15.424,8.36E-11,1.27E-09,Depleted,Gracilibacter,10.07779372,Firmicutes
Lutispora,-1.41,10.551,0.0011526,0.00510795,Depleted,Lutispora,2.938321385,Firmicutes
Hydrogenispora,-2.685,15.341,3.81E-16,1.33E-14,Depleted,Hydrogenispora,15.41907502,Firmicutes
Heliorestis,-2.168,12.426,0.003303079,0.012525253,Depleted,Heliorestis,2.481081039,Firmicutes
Heliophilum,3.259,10.551,0.083272958,0.219244485,NotSig,Heliophilum,1.079496008,Firmicutes
Clostridium_XlVa,-1.946,13.666,1.13E-14,2.89E-13,Depleted,Clostridium_XlVa,13.94692156,Firmicutes
Lachnospiracea_incertae_sedis,14.522,10.551,0.036016418,0.105104214,Enriched,Lachnospiracea_incertae_sedis,1.443499482,Firmicutes
Roseburia,1.384,8.967,0.390725768,0.725996968,NotSig,Roseburia,0.408127947,Firmicutes
Coprococcus,11.523,8.966,0.354056992,0.667865844,NotSig,Coprococcus,0.450926825,Firmicutes
Blautia,11.523,8.966,0.354056992,0.667865844,NotSig,Blautia,0.450926825,Firmicutes
Desulfosporosinus,-0.856,15.932,9.65E-10,1.21E-08,Depleted,Desulfosporosinus,9.015472687,Firmicutes
Thermincola,-2.915,14.721,1.54E-09,1.89E-08,Depleted,Thermincola,8.812479279,Firmicutes
Desulfitobacterium,-1.69,15.651,4.70E-09,5.32E-08,Depleted,Desulfitobacterium,8.327902142,Firmicutes
Syntrophobotulus,-1.843,13.773,0.001001227,0.0045137,Depleted,Syntrophobotulus,2.999467447,Firmicutes
Desulfitibacter,-3.248,13.873,4.29E-14,9.42E-13,Depleted,Desulfitibacter,13.36754271,Firmicutes
Peptococcus,-0.648,11.964,0.005793786,0.020515466,Depleted,Peptococcus,2.23703755,Firmicutes
Dehalobacter,-0.59,11.288,0.031275181,0.09375984,Depleted,Dehalobacter,1.504800168,Firmicutes
Desulfotomaculum,1.534,17.579,1.14E-11,1.85E-10,Enriched,Desulfotomaculum,10.94309515,Firmicutes
Pelotomaculum,-3.136,14.522,2.62E-14,5.95E-13,Depleted,Pelotomaculum,13.58169871,Firmicutes
Desulfurispora,2.607,13.666,0.210067557,0.461889683,NotSig,Desulfurispora,0.677641015,Firmicutes
Cryptanaerobacter,-17.58,12.426,5.87E-06,4.29E-05,Depleted,Cryptanaerobacter,5.231361899,Firmicutes
Sporacetigenium,-3.135,13.966,1.07E-13,2.22E-12,Depleted,Sporacetigenium,12.97061622,Firmicutes
Clostridium_XI,-2.594,12.966,2.10E-12,3.79E-11,Depleted,Clostridium_XI,11.67778071,Firmicutes
Romboutsia,-0.414,14.92,0.101410386,0.262160544,NotSig,Romboutsia,0.993917564,Firmicutes
Terrisporobacter,0.147,15.096,0.158256882,0.372661008,NotSig,Terrisporobacter,0.800637395,Firmicutes
Intestinibacter,-0.837,10.551,0.281548015,0.599655249,NotSig,Intestinibacter,0.55044753,Firmicutes
Peptostreptococcaceae_incertae_sedis,12.522,9.965,0.354056992,0.667865844,NotSig,Peptostreptococcaceae_incertae_sedis,0.450926825,Firmicutes
Clostridium_III,-1.197,16.032,1.53E-11,2.45E-10,Depleted,Clostridium_III,10.81530857,Firmicutes
Papillibacter,11.522,8.965,0.354056992,0.667865844,NotSig,Papillibacter,0.450926825,Firmicutes
Sporobacter,0.894,12.55,0.776948775,1,NotSig,Sporobacter,0.109607614,Firmicutes
Faecalibacterium,14.981,11.551,0.187787951,0.419363703,NotSig,Faecalibacterium,0.726332277,Firmicutes
Ruminococcus,1.24,10.966,0.622369071,1,NotSig,Ruminococcus,0.205951998,Firmicutes
Pseudobacteroides,2.269,13.551,0.532911329,0.950580583,NotSig,Pseudobacteroides,0.273345047,Firmicutes
Acetivibrio,-1.976,12.136,0.000585119,0.002820829,Depleted,Acetivibrio,3.232755799,Firmicutes
Ethanoligenens,-0.377,11.551,0.921748915,1,NotSig,Ethanoligenens,0.035387365,Firmicutes
Anaerotruncus,0.385,12.136,0.115099494,0.288659012,NotSig,Anaerotruncus,0.938926586,Firmicutes
Clostridium_IV,-0.785,12.426,0.003194502,0.012188647,Depleted,Clostridium_IV,2.495596836,Firmicutes
Intestinimonas,-1.615,9.966,0.128810742,0.314726985,NotSig,Intestinimonas,0.890047918,Firmicutes
Anaerobacterium,1.385,10.55,0.41500154,0.766115392,NotSig,Anaerobacterium,0.381950292,Firmicutes
Acetanaerobacterium,13.107,8.966,0.105760704,0.266173766,NotSig,Acetanaerobacterium,0.975675667,Firmicutes
Cellulosibacter,-2.785,9.966,0.005114205,0.018382797,Depleted,Cellulosibacter,2.291221868,Firmicutes
Hydrogenoanaerobacterium,14.522,10.966,0.061235623,0.165187448,NotSig,Hydrogenoanaerobacterium,1.212995859,Firmicutes
Syntrophothermus,1.963,16.58,5.52E-07,4.83E-06,Enriched,Syntrophothermus,6.258060922,Firmicutes
Syntrophomonas,5.967,16.707,0.030641505,0.092247738,Enriched,Syntrophomonas,1.513689908,Firmicutes
Natranaerovirga,-0.66,10.55,0.116529168,0.291731796,NotSig,Natranaerovirga,0.933565354,Firmicutes
Dethiobacter,2.491,14.897,0.796090613,1,NotSig,Dethiobacter,0.099037497,Firmicutes
Thermacetogenium,3.989,14.135,0.008795317,0.029741512,Enriched,Thermacetogenium,2.055748503,Firmicutes
Caldanaerobius,-1.185,11.773,1.25E-05,8.54E-05,Depleted,Caldanaerobius,4.903089987,Firmicutes
Desulfovirgula,-2.981,10.551,4.52E-08,4.42E-07,Depleted,Desulfovirgula,7.344861565,Firmicutes
Carboxydothermus,14.844,10.551,0.012781829,0.040450911,Enriched,Carboxydothermus,1.893406997,Firmicutes
Thermoanaerobacter,-2.392,11.551,0.001004132,0.0045137,Depleted,Thermoanaerobacter,2.998209192,Firmicutes
Moorella,-15.629,9.967,8.26E-05,0.000460796,Depleted,Moorella,4.083019953,Firmicutes
Turicibacter,0,15.01,0.043514388,0.125191595,NotSig,Turicibacter,1.36136712,Firmicutes
Catenibacterium,12.522,8.966,0.187787951,0.419363703,NotSig,Catenibacterium,0.726332277,Firmicutes
Succinispira,14.33,11.774,0.354056992,0.667865844,NotSig,Succinispira,0.450926825,Firmicutes
Phascolarctobacterium,14.33,10.966,0.105760704,0.266173766,NotSig,Phascolarctobacterium,0.975675667,Firmicutes
Propionispira,-1.37,11.288,0.001976982,0.007984389,Depleted,Propionispira,2.703997285,Firmicutes
Sporomusa,0.108,15.136,0.000301706,0.001537622,Enriched,Sporomusa,3.520416053,Firmicutes
Dialister,0.186,14.424,0.004461757,0.016452008,Enriched,Dialister,2.350494086,Firmicutes
Anaerosinus,0.063,11.287,0.584152635,1,NotSig,Anaerosinus,0.23347366,Firmicutes
Pelosinus,-1.823,12.288,6.23E-10,8.24E-09,Depleted,Pelosinus,9.205511953,Firmicutes
Dendrosporobacter,-2.727,11.966,2.75E-07,2.53E-06,Depleted,Dendrosporobacter,6.560667306,Firmicutes
Anaeroarcus,13.107,10.55,0.354056992,0.667865844,NotSig,Anaeroarcus,0.450926825,Firmicutes
Propionispora,-1.604,11.773,0.014204199,0.044548114,Depleted,Propionispora,1.847583252,Firmicutes
Megasphaera,-4.591,9.967,1.54E-05,0.000103392,Depleted,Megasphaera,4.812479279,Firmicutes
Veillonella,-1.161,10.966,0.001380114,0.006041173,Depleted,Veillonella,2.860085039,Firmicutes
Anaerospora,-2.2,11.551,0.012230917,0.039577138,Depleted,Anaerospora,1.912540981,Firmicutes
Sporolituus,1.424,13.357,0.881573218,1,NotSig,Sporolituus,0.054741612,Firmicutes
Acetonema,-0.352,10.551,0.586754343,1,NotSig,Acetonema,0.231543687,Firmicutes
Megamonas,11.521,8.964,0.354056992,0.667865844,NotSig,Megamonas,0.450926825,Firmicutes
Pectinatus,-15.529,10.55,0.001137748,0.005057841,Depleted,Pectinatus,2.943953919,Firmicutes
Anaerovibrio,3.122,9.967,0.049907139,0.141585461,Enriched,Anaerovibrio,1.301837326,Firmicutes
Thermolithobacter,-5.39,10.967,1.89E-11,2.96E-10,Depleted,Thermolithobacter,10.7235382,Firmicutes
Acidithiobacillus,4.754,13.824,0.000726687,0.00339551,Enriched,Acidithiobacillus,3.138652609,Gammaproteobacteria
Aeromonas,5.788,12.772,1.27E-06,1.05E-05,Enriched,Aeromonas,5.896196279,Gammaproteobacteria
Tolumonas,-16.892,10.551,1.59E-09,1.93E-08,Depleted,Tolumonas,8.798602876,Gammaproteobacteria
Oceanimonas,13.107,10.551,0.354056992,0.667865844,NotSig,Oceanimonas,0.450926825,Gammaproteobacteria
Marinobacter,3.259,13.136,0.189116912,0.421013781,NotSig,Marinobacter,0.723269632,Gammaproteobacteria
Paraglaciecola,16.982,13.214,0.036016791,0.105104214,Enriched,Paraglaciecola,1.443494984,Gammaproteobacteria
Microbulbifer,1.121,10.965,0.896681585,1,NotSig,Microbulbifer,0.047361749,Gammaproteobacteria
Haliea,-0.31,11.774,0.424237595,0.778132453,NotSig,Haliea,0.372390848,Gammaproteobacteria
Alishewanella,16.429,12.136,0.001677847,0.00694024,Enriched,Alishewanella,2.775247644,Gammaproteobacteria
Marinimicrobium,17.277,14.52,0.061235623,0.165187448,NotSig,Marinimicrobium,1.212995859,Gammaproteobacteria
Pseudomaricurvus,15.61,12.425,0.061236272,0.165187448,NotSig,Pseudomaricurvus,1.212991257,Gammaproteobacteria
Colwellia,-0.522,9.966,0.819934956,1,NotSig,Colwellia,0.086220598,Gammaproteobacteria
Paraferrimonas,-0.963,13.359,0.923393885,1,NotSig,Paraferrimonas,0.034613006,Gammaproteobacteria
Idiomarina,14.329,10.55,0.105760704,0.266173766,NotSig,Idiomarina,0.975675667,Gammaproteobacteria
Pseudoalteromonas,-15.722,9.967,4.28E-05,0.000259632,Depleted,Pseudoalteromonas,4.368556231,Gammaproteobacteria
Shewanella,16.88,12.666,0.000367676,0.00182914,Enriched,Shewanella,3.434534718,Gammaproteobacteria
Rheinheimera,0.975,13.92,0.010800318,0.03567605,Enriched,Rheinheimera,1.966563457,Gammaproteobacteria
Thiolamprovum,21.166,16.417,0.012784416,0.040450911,Enriched,Thiolamprovum,1.893319106,Gammaproteobacteria
Thiohalobacter,-1.436,11.967,0.196626355,0.433672038,NotSig,Thiohalobacter,0.706358272,Gammaproteobacteria
Halochromatium,-0.536,15.195,2.66E-07,2.46E-06,Depleted,Halochromatium,6.575118363,Gammaproteobacteria
Nitrosococcus,-2.195,12.424,1.04E-17,5.51E-16,Depleted,Nitrosococcus,16.98296666,Gammaproteobacteria
Thiodictyon,11.523,8.966,0.354056992,0.667865844,NotSig,Thiodictyon,0.450926825,Gammaproteobacteria
Thiohalomonas,0.8,11.55,0.397399984,0.736480229,NotSig,Thiohalomonas,0.400772155,Gammaproteobacteria
Ectothiorhodospira,-1.392,13.55,0.004926758,0.017798692,Depleted,Ectothiorhodospira,2.30743877,Gammaproteobacteria
Ectothiorhodosinus,-2.522,8.967,0.067416355,0.180493693,NotSig,Ectothiorhodosinus,1.171234732,Gammaproteobacteria
Halorhodospira,-3.744,14.638,1.06E-08,1.15E-07,Depleted,Halorhodospira,7.974694135,Gammaproteobacteria
Spiribacter,12.522,8.966,0.187785755,0.419363703,NotSig,Spiribacter,0.726337355,Gammaproteobacteria
Thioalkalivibrio,-0.256,12.966,0.522240972,0.936228477,NotSig,Thioalkalivibrio,0.282129059,Gammaproteobacteria
Acidiferrobacter,-0.407,10.551,0.307169263,0.634342314,NotSig,Acidiferrobacter,0.512622244,Gammaproteobacteria
Arhodomonas,-2.784,10.966,0.0175307,0.054501761,Depleted,Arhodomonas,1.756200742,Gammaproteobacteria
Natronocella,17.61,12.773,0.001012172,0.0045137,Enriched,Natronocella,2.994745681,Gammaproteobacteria
Granulosicoccus,-2.915,13.135,1.19E-06,9.95E-06,Depleted,Granulosicoccus,5.924453039,Gammaproteobacteria
Halothiobacillus,-0.288,11.287,0.297468322,0.618786146,NotSig,Halothiobacillus,0.526559276,Gammaproteobacteria
Thioprofundum,-0.2,10.551,0.367314269,0.689696838,NotSig,Thioprofundum,0.4349622,Gammaproteobacteria
Lelliottia,8.696,18.38,4.16E-12,7.32E-11,Enriched,Lelliottia,11.38090667,Gammaproteobacteria
Pantoea,7.614,15.581,1.25E-14,3.02E-13,Enriched,Pantoea,13.90308999,Gammaproteobacteria
Siccibacter,7.234,14.096,3.69E-07,3.37E-06,Enriched,Siccibacter,6.432973634,Gammaproteobacteria
Escherichia/Shigella,9.414,16.594,4.05E-17,1.75E-15,Enriched,Escherichia/Shigella,16.39254498,Gammaproteobacteria
Yersinia,1.303,11.288,0.16721905,0.393116285,NotSig,Yersinia,0.776714248,Gammaproteobacteria
Halioglobus,0.648,9.966,0.488113254,0.882810664,NotSig,Halioglobus,0.3114794,Gammaproteobacteria
Litorivivens,15.522,11.551,0.061236272,0.165187448,NotSig,Litorivivens,1.212991257,Gammaproteobacteria
Congregibacter,11.523,8.966,0.354056992,0.667865844,NotSig,Congregibacter,0.450926825,Gammaproteobacteria
Eionea,0.8,9.967,0.901696251,1,NotSig,Eionea,0.044939736,Gammaproteobacteria
Gallaecimonas,11.522,8.965,0.354056992,0.667865844,NotSig,Gallaecimonas,0.450926825,Gammaproteobacteria
Diplorickettsia,6.587,17.785,0.000975432,0.004475695,Enriched,Diplorickettsia,3.010803001,Gammaproteobacteria
Aquicella,1.312,13.873,0.24378624,0.52629798,NotSig,Aquicella,0.612990811,Gammaproteobacteria
Coxiella,5.009,11.55,0.001478468,0.006393254,Enriched,Coxiella,2.830188071,Gammaproteobacteria
Legionella,-0.795,13.666,0.008657844,0.02948626,Depleted,Legionella,2.062590244,Gammaproteobacteria
Methylothermus,11.523,8.966,0.354056992,0.667865844,NotSig,Methylothermus,0.450926825,Gammaproteobacteria
Methylomicrobium,8.746,16.116,1.38E-05,9.35E-05,Enriched,Methylomicrobium,4.860120914,Gammaproteobacteria
Methylobacter,8.913,16.76,0.001436624,0.006250191,Enriched,Methylobacter,2.842656883,Gammaproteobacteria
Methylocaldum,20.791,17.24,0.00022147,0.001141057,Enriched,Methylocaldum,3.654685094,Gammaproteobacteria
Methylovulum,16.692,12.773,0.004616156,0.016719756,Enriched,Methylovulum,2.335719523,Gammaproteobacteria
Methylomonas,2.608,11.551,0.642847967,1,NotSig,Methylomonas,0.191891725,Gammaproteobacteria
Methylococcus,1.258,14.25,0.122747834,0.30556871,NotSig,Methylococcus,0.910986163,Gammaproteobacteria
Alcanivorax,3.075,16.135,0.10297202,0.265236593,NotSig,Alcanivorax,0.987280768,Gammaproteobacteria
Halomonas,2.289,14.424,0.009962402,0.033061273,Enriched,Halomonas,2.001635938,Gammaproteobacteria
Cobetia,11.523,8.966,0.354056992,0.667865844,NotSig,Cobetia,0.450926825,Gammaproteobacteria
Chromohalobacter,-1.107,10.551,0.406089399,0.751607746,NotSig,Chromohalobacter,0.391378348,Gammaproteobacteria
Larsenimonas,-4.131,13.489,5.45E-05,0.000320165,Depleted,Larsenimonas,4.263603498,Gammaproteobacteria
Marinomonas,7.113,16.01,0.004046492,0.014998298,Enriched,Marinomonas,2.392921314,Gammaproteobacteria
Marinobacterium,12.522,8.966,0.187785755,0.419363703,NotSig,Marinobacterium,0.726337355,Gammaproteobacteria
Pseudohongiella,4.554,13.053,0.018680095,0.057698043,Enriched,Pseudohongiella,1.728620919,Gammaproteobacteria
Saccharospirillum,-16.477,12.426,0.016003452,0.049971391,Depleted,Saccharospirillum,1.795786328,Gammaproteobacteria
Haemophilus,15.107,11.288,0.02138859,0.065223581,Enriched,Haemophilus,1.669817844,Gammaproteobacteria
Psychrobacter,8.266,15.977,0.004001256,0.014869252,Enriched,Psychrobacter,2.397803662,Gammaproteobacteria
Acinetobacter,9.069,17.86,9.66E-25,3.45E-22,Enriched,Acinetobacter,24.01502287,Gammaproteobacteria
Alkanindiges,16.223,11.288,7.99E-05,0.000451096,Enriched,Alkanindiges,4.097453221,Gammaproteobacteria
Moraxella,8.562,14.873,3.67E-08,3.64E-07,Enriched,Moraxella,7.435333936,Gammaproteobacteria
Enhydrobacter,5.26,13.824,0.000384349,0.001904396,Enriched,Enhydrobacter,3.415274245,Gammaproteobacteria
Paraperlucidibaca,18.122,14.288,0.007672211,0.026445036,Enriched,Paraperlucidibaca,2.115079462,Gammaproteobacteria
Perlucidibaca,14.107,9.966,0.061235623,0.165187448,NotSig,Perlucidibaca,1.212995859,Gammaproteobacteria
Pseudomonas,3.708,18.81,1.96E-32,9.34E-30,Enriched,Pseudomonas,31.70774393,Gammaproteobacteria
Azotobacter,6.098,16.105,9.22E-10,1.16E-08,Enriched,Azotobacter,9.035269079,Gammaproteobacteria
Rhizobacter,1.792,13.92,0.56912806,1,NotSig,Rhizobacter,0.244790002,Gammaproteobacteria
Cellvibrio,4.161,13.61,7.38E-07,6.34E-06,Enriched,Cellvibrio,6.131943638,Gammaproteobacteria
Methylophaga,11.522,8.965,0.354056992,0.667865844,NotSig,Methylophaga,0.450926825,Gammaproteobacteria
Thiomicrospira,-2.163,11.967,0.000109747,0.000600035,Depleted,Thiomicrospira,3.959607343,Gammaproteobacteria
Algiphilus,13.522,10.965,0.354056992,0.667865844,NotSig,Algiphilus,0.450926825,Gammaproteobacteria
Steroidobacter,-2.649,16.707,0.000296493,0.001516469,Depleted,Steroidobacter,3.527985556,Gammaproteobacteria
Solimonas,4.409,17.214,0.081169967,0.214499153,NotSig,Solimonas,1.090604631,Gammaproteobacteria
Nevskia,6.93,14.458,0.001453169,0.006302956,Enriched,Nevskia,2.837683875,Gammaproteobacteria
Povalibacter,-0.502,14.58,0.006032585,0.021255554,Depleted,Povalibacter,2.21949655,Gammaproteobacteria
Panacagrimonas,0.358,14.872,0.557327252,0.98795775,NotSig,Panacagrimonas,0.25388972,Gammaproteobacteria
Hydrocarboniphaga,5.31,14.426,0.007178619,0.024985095,Enriched,Hydrocarboniphaga,2.143959096,Gammaproteobacteria
